Original File Name:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\data/DP-RAYUS-Admin_RTK-run_1-2014_Sep_05_1051.csv,Time:,2014_Sep_05_1051,Parameter File:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\T1000_DP_Schedule1.csv,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right]
46,10001000,5,184.462065846,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2106.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A336.bmp
46,10001000,6,185.463647016,NA,NA,NA
46,10001000,7,186.215280716,0.751633699983,1,1
47,101000,3,187.23331592,NA,NA,NA
47,101000,4,188.234858601,NA,NA,NA
47,101000,5,188.435326794,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/045.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A283.bmp
47,101000,6,189.436962989,NA,NA,NA
47,101000,7,190.231229266,0.794266276876,-1,1
48,10100000,3,191.239898902,NA,NA,NA
48,10100000,4,192.241866099,NA,NA,NA
48,10100000,5,192.44186473,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/261.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A290.bmp
48,10100000,6,192.942976766,NA,NA,NA
48,10100000,7,193.631221967,0.688245200552,1,1
49,1010011,3,194.645692268,NA,NA,NA
49,1010011,4,195.647206439,NA,NA,NA
49,1010011,5,195.847647263,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/143.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A64.bmp
49,1010011,6,196.849337341,NA,NA,NA
49,1010011,7,197.567435182,0.718097840436,1,1
50,10111101,3,198.585469815,NA,NA,NA
50,10111101,4,199.587023615,NA,NA,NA
50,10111101,5,199.787494089,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A34.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/25.bmp
50,10111101,6,200.789200419,NA,NA,NA
50,10111101,7,201.519169009,0.729968590429,1,1
51,10011011,3,202.542028407,NA,NA,NA
51,10011011,4,203.54374557,NA,NA,NA
51,10011011,5,203.74404983,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/255.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A94.bmp
51,10011011,6,204.244906701,NA,NA,NA
51,10011011,7,204.855117764,0.610211063176,1,1
52,1001011,3,205.864225315,NA,NA,NA
52,1001011,4,206.865853527,NA,NA,NA
52,1001011,5,207.066210815,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/146.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A327.bmp
52,1001011,6,207.567039176,NA,NA,NA
52,1001011,7,208.24723455,0.680195374065,-1,1
53,1100000,3,209.269898084,NA,NA,NA
53,1100000,4,210.271579039,NA,NA,NA
53,1100000,5,210.471963127,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/19.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A186.bmp
53,1100000,6,210.972679443,NA,NA,NA
53,1100000,7,211.719083821,0.746404377511,1,1
54,1011,3,212.742320407,NA,NA,NA
54,1011,4,213.744165011,NA,NA,NA
54,1011,5,213.944402272,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/049.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A89.bmp
54,1011,6,214.445216092,NA,NA,NA
54,1011,7,215.167124022,0.721907930099,-1,1
55,0,3,216.181508508,NA,NA,NA
55,0,4,217.183019543,NA,NA,NA
55,0,5,217.383415035,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/030.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A147.bmp
55,0,6,217.88417041,NA,NA,NA
55,0,7,218.743014628,0.858844217728,-1,1
56,111101,3,219.753981323,NA,NA,NA
56,111101,4,220.755699056,NA,NA,NA
56,111101,5,220.955961691,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A315.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/081.bmp
56,111101,6,221.95763666,NA,NA,NA
56,111101,7,223.007032973,1.04939631291,1,1
57,10100110,3,224.027692531,NA,NA,NA
57,10100110,4,225.029309624,NA,NA,NA
57,10100110,5,225.229682878,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A21.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/286.bmp
57,10100110,6,226.231350719,NA,NA,NA
57,10100110,7,226.93495431,0.703603591071,1,1
58,101100,3,227.950915119,NA,NA,NA
58,101100,4,228.952582674,NA,NA,NA
58,101100,5,229.152871824,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A126.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/034.bmp
58,101100,6,230.154532822,NA,NA,NA
58,101100,7,231.030924151,0.876391328522,1,1
59,100,3,232.040983369,NA,NA,NA
59,100,4,233.042885278,NA,NA,NA
59,100,5,233.243038434,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A351.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/013.bmp
59,100,6,233.743877058,NA,NA,NA
59,100,7,234.550962046,0.807084987755,1,1
60,10110101,3,235.563521315,NA,NA,NA
60,10110101,4,236.565119876,NA,NA,NA
60,10110101,5,236.765468897,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A15.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/277.bmp
60,10110101,6,237.266370814,NA,NA,NA
60,10110101,7,238.310884202,1.04451338819,-1,1
61,1111001,3,239.319775362,NA,NA,NA
61,1111001,4,240.32146373,NA,NA,NA
61,1111001,5,240.521778538,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/197.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A187.bmp
61,1111001,6,241.523432694,NA,NA,NA
61,1111001,7,242.150854734,0.627422039863,-1,1
62,1011000,3,243.159845109,NA,NA,NA
62,1011000,4,244.161341034,NA,NA,NA
62,1011000,5,244.36166468,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/196.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A232.bmp
62,1011000,6,245.363341645,NA,NA,NA
62,1011000,7,246.174856817,0.811515172012,1,1
63,110010,3,247.182783479,NA,NA,NA
63,110010,4,248.184587884,NA,NA,NA
63,110010,5,248.384861067,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/023.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A280.bmp
63,110010,6,249.386654638,NA,NA,NA
63,110010,7,250.134916163,0.748261525412,-1,1
63,NA,9,251.14703039,NA,NA,NA
63,NA,10,262.52494373,11.3779133401,1,NA
64,10110,3,263.526684271,NA,NA,NA
64,10110,4,264.528296517,NA,NA,NA
64,10110,5,264.728699992,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A168.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/091.bmp
64,10110,6,265.730314804,NA,NA,NA
64,10110,7,266.406711778,0.676396973431,-1,1
65,11001,3,267.416747333,NA,NA,NA
65,11001,4,268.418348745,NA,NA,NA
65,11001,5,268.618469115,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/067.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A376.bmp
65,11001,6,269.620134104,NA,NA,NA
65,11001,7,270.326684214,0.706550109782,1,1
66,10011,3,271.339590451,NA,NA,NA
66,10011,4,272.341293359,NA,NA,NA
66,10011,5,272.541648367,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0107.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A302.bmp
66,10011,6,273.543251775,NA,NA,NA
66,10011,7,274.174805498,0.631553723477,1,1
67,100,3,275.196070896,NA,NA,NA
67,100,4,276.197672024,NA,NA,NA
67,100,5,276.398014202,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A212.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/051.bmp
67,100,6,276.898886468,NA,NA,NA
67,100,7,277.766587063,0.867700594827,1,1
68,1010,3,278.785338441,NA,NA,NA
68,1010,4,279.786982618,NA,NA,NA
68,1010,5,279.987425722,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/05.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A204.bmp
68,1010,6,280.488173114,NA,NA,NA
68,1010,7,281.286634082,0.798460967839,-1,1
69,100111,3,282.308114446,NA,NA,NA
69,100111,4,283.309531968,NA,NA,NA
69,100111,5,283.509903797,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A138.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/021.bmp
69,100111,6,284.511512907,NA,NA,NA
69,100111,7,285.230572393,0.719059485942,1,1
70,10110110,3,286.247893989,NA,NA,NA
70,10110110,4,287.250139444,NA,NA,NA
70,10110110,5,287.449715271,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A380.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/259.bmp
70,10110110,6,288.451509412,NA,NA,NA
70,10110110,7,289.974539157,1.52302974544,1,1
71,1111110,3,290.988914519,NA,NA,NA
71,1111110,4,291.990592054,NA,NA,NA
71,1111110,5,292.190906007,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A220.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/198.bmp
71,1111110,6,292.691759171,NA,NA,NA
71,1111110,7,293.630508644,0.93874947296,1,1
72,10000,3,294.64531736,NA,NA,NA
72,10000,4,295.646712929,NA,NA,NA
72,10000,5,295.847310558,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/027.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A251.bmp
72,10000,6,296.347827019,NA,NA,NA
72,10000,7,297.03850299,0.690675971564,-1,1
73,111000,3,298.050943372,NA,NA,NA
73,111000,4,299.052239726,NA,NA,NA
73,111000,5,299.252774918,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/017.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A349.bmp
73,111000,6,300.254325012,NA,NA,NA
73,111000,7,300.846467515,0.592142502661,-1,1
74,10010101,3,301.856981184,NA,NA,NA
74,10010101,4,302.858756508,NA,NA,NA
74,10010101,5,303.058999471,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A234.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2117.bmp
74,10010101,6,303.559856627,NA,NA,NA
74,10010101,7,304.382483895,0.822627268382,1,1
75,10101011,3,305.396137097,NA,NA,NA
75,10101011,4,306.397874787,NA,NA,NA
75,10101011,5,306.598121172,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/252.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A58.bmp
75,10101011,6,307.098982319,NA,NA,NA
75,10101011,7,307.806587873,0.707605553675,1,1
76,1001010,3,308.818696967,NA,NA,NA
76,1001010,4,309.820374787,NA,NA,NA
76,1001010,5,310.020896008,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/169.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A83.bmp
76,1001010,6,310.521526794,NA,NA,NA
76,1001010,7,311.286380627,0.76485383301,-1,1
77,10100110,3,312.307817086,NA,NA,NA
77,10100110,4,313.309386852,NA,NA,NA
77,10100110,5,313.510125035,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A29.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/272.bmp
77,10100110,6,314.511446764,NA,NA,NA
77,10100110,7,315.198388767,0.6869420039,1,1
78,10001111,3,316.214159129,NA,NA,NA
78,10001111,4,317.216599023,NA,NA,NA
78,10001111,5,317.416176846,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A11.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2122.bmp
78,10001111,6,317.91738325,NA,NA,NA
78,10001111,7,318.606419036,0.689035785617,1,1
79,10110100,3,319.619829902,NA,NA,NA
79,10110100,4,320.621470943,NA,NA,NA
79,10110100,5,320.822068001,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A166.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/273.bmp
79,10110100,6,321.322659443,NA,NA,NA
79,10110100,7,322.054378269,0.731718825409,-1,1
80,1000110,3,323.075640246,NA,NA,NA
80,1000110,4,324.077292976,NA,NA,NA
80,1000110,5,324.277537365,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A308.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/189.bmp
80,1000110,6,325.279340058,NA,NA,NA
80,1000110,7,325.830306565,0.550966506591,-1,1
81,1110110,3,326.848541054,NA,NA,NA
81,1110110,4,327.85011025,NA,NA,NA
81,1110110,5,328.050788847,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A256.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/15.bmp
81,1110110,6,329.052143362,NA,NA,NA
81,1110110,7,329.734338149,0.682194787194,1,1
82,1111001,3,330.755055583,NA,NA,NA
82,1111001,4,331.756628771,NA,NA,NA
82,1111001,5,331.957141439,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1124.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A189.bmp
82,1111001,6,332.95861313,NA,NA,NA
82,1111001,7,333.623229446,0.664616315393,-1,1
83,10101001,3,334.644798191,NA,NA,NA
83,10101001,4,335.646465747,NA,NA,NA
83,10101001,5,335.847327094,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/292.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A277.bmp
83,10101001,6,336.848623163,NA,NA,NA
83,10101001,7,337.438214297,0.589591133874,-1,1
84,1101111,3,338.451163014,NA,NA,NA
84,1101111,4,339.452813178,NA,NA,NA
84,1101111,5,339.653133404,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A261.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/186.bmp
84,1101111,6,340.153963475,NA,NA,NA
84,1101111,7,340.806256586,0.65229311015,-1,1
85,101101,3,341.823360649,NA,NA,NA
85,101101,4,342.825053579,NA,NA,NA
85,101101,5,343.025311367,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A177.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/084.bmp
85,101101,6,344.027048488,NA,NA,NA
85,101101,7,344.638219486,0.611170998192,1,1
86,1101010,3,345.663040093,NA,NA,NA
86,1101010,4,346.664693109,NA,NA,NA
86,1101010,5,346.865049542,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/163.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A146.bmp
86,1101010,6,347.365941481,NA,NA,NA
86,1101010,7,348.286197877,0.920256396988,1,1
87,100011,3,349.302584627,NA,NA,NA
87,100011,4,350.3043571,NA,NA,NA
87,100011,5,350.504642258,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/095.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A291.bmp
87,100011,6,351.506182944,NA,NA,NA
87,100011,7,352.310146361,0.803963416955,-1,1
88,1100101,3,353.325808099,NA,NA,NA
88,1100101,4,354.327497037,NA,NA,NA
88,1100101,5,354.527818403,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A86.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/137.bmp
88,1100101,6,355.028577484,NA,NA,NA
88,1100101,7,355.98217074,0.953593256068,-1,1
89,100000,3,356.998549507,NA,NA,NA
89,100000,4,358.000201097,NA,NA,NA
89,100000,5,358.200595734,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/016.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A25.bmp
89,100000,6,358.701461443,NA,NA,NA
89,100000,7,359.462137406,0.760675963131,1,1
90,11,3,360.471349305,NA,NA,NA
90,11,4,361.472694696,NA,NA,NA
90,11,5,361.673172582,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0125.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A214.bmp
90,11,6,362.674738927,NA,NA,NA
90,11,7,363.278048551,0.603309623431,1,1
91,1000,3,364.294048133,NA,NA,NA
91,1000,4,365.295815474,NA,NA,NA
91,1000,5,365.496027932,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/01.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A379.bmp
91,1000,6,366.497849157,NA,NA,NA
91,1000,7,367.222047873,0.724198716576,1,1
92,10100001,3,368.233815702,NA,NA,NA
92,10100001,4,369.235549971,NA,NA,NA
92,10100001,5,369.435829427,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/244.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A24.bmp
92,10100001,6,369.936679741,NA,NA,NA
92,10100001,7,370.902032843,0.965353101841,1,1
93,1011011,3,371.923372652,NA,NA,NA
93,1011011,4,372.92501683,NA,NA,NA
93,1011011,5,373.125366135,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/188.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A384.bmp
93,1011011,6,373.626186513,NA,NA,NA
93,1011011,7,374.390047625,0.763861111365,1,1
94,10111100,3,375.412481367,NA,NA,NA
94,10111100,4,376.414249563,NA,NA,NA
94,10111100,5,376.614544414,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A117.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/271.bmp
94,10111100,6,377.616229361,NA,NA,NA
94,10111100,7,378.446954353,0.830724991858,1,1
95,10001001,3,379.469276906,NA,NA,NA
95,10001001,4,380.471034268,NA,NA,NA
