Original File Name:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\data/DP-RAYUS-Admin_RTK-run_1-2014_Sep_05_1051.csv,Time:,2014_Sep_05_1051,Parameter File:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\T1000_DP_Schedule1.csv,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right]
95,10001001,5,380.671336247,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/225.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A92.bmp
95,10001001,6,381.673018343,NA,NA,NA
95,10001001,7,382.669917014,0.996898671379,1,1
96,1101110,3,383.693011905,NA,NA,NA
96,1101110,4,384.694659504,NA,NA,NA
96,1101110,5,384.895004248,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A171.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/171.bmp
96,1101110,6,385.395685212,NA,NA,NA
96,1101110,7,386.102044589,0.706359377131,-1,1
97,111100,3,387.115342555,NA,NA,NA
97,111100,4,388.117019804,NA,NA,NA
97,111100,5,388.31729983,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A300.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/047.bmp
97,111100,6,389.318961684,NA,NA,NA
97,111100,7,390.589875196,1.2709135121,1,1
98,10111,3,391.605973138,NA,NA,NA
98,10111,4,392.607803772,NA,NA,NA
98,10111,5,392.808064981,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A237.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0127.bmp
98,10111,6,393.809936669,NA,NA,NA
98,10111,7,394.429857987,0.61992131779,-1,1
99,11111,3,395.445770899,NA,NA,NA
99,11111,4,396.44756675,NA,NA,NA
99,11111,5,396.647820262,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A215.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/025.bmp
99,11111,6,397.148662878,NA,NA,NA
99,11111,7,397.98987645,0.841213572305,-1,1
100,1111010,3,399.001706431,NA,NA,NA
100,1111010,4,400.003405918,NA,NA,NA
100,1111010,5,400.203684803,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1122.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A310.bmp
100,1111010,6,400.704540249,NA,NA,NA
100,1111010,7,401.197807446,0.493267197511,-1,1
101,10110111,3,402.207173299,NA,NA,NA
101,10110111,4,403.208801226,NA,NA,NA
101,10110111,5,403.409099499,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A3.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/288.bmp
101,10110111,6,404.410778743,NA,NA,NA
101,10110111,7,405.046705346,0.635926602525,1,1
102,10101,3,406.063353818,NA,NA,NA
102,10101,4,407.065165635,NA,NA,NA
102,10101,5,407.265467899,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A116.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/085.bmp
102,10101,6,407.766314507,NA,NA,NA
102,10101,7,408.526679995,0.760365488008,1,1
103,10110110,3,409.535809499,NA,NA,NA
103,10110110,4,410.537617609,NA,NA,NA
103,10110110,5,410.737918448,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A360.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/282.bmp
103,10110110,6,411.739706601,NA,NA,NA
103,10110110,7,412.573719093,0.834012491396,1,1
104,1111,3,413.592743882,NA,NA,NA
104,1111,4,414.594377225,NA,NA,NA
104,1111,5,414.794663524,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A59.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/039.bmp
104,1111,6,415.295543773,NA,NA,NA
104,1111,7,415.901735767,0.60619199439,1,1
105,10001101,3,416.914811354,NA,NA,NA
105,10001101,4,417.916448119,NA,NA,NA
105,10001101,5,418.116809399,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A35.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/239.bmp
105,10001101,6,419.118473249,NA,NA,NA
105,10001101,7,419.77366441,0.65519116167,-1,1
106,11010,3,420.787876124,NA,NA,NA
106,11010,4,421.789512604,NA,NA,NA
106,11010,5,421.989871888,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/096.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A32.bmp
106,11010,6,422.49074558,NA,NA,NA
106,11010,7,423.421720064,0.930974483723,1,1
107,10000010,3,424.443865854,NA,NA,NA
107,10000010,4,425.445536831,NA,NA,NA
107,10000010,5,425.645946008,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2127.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A78.bmp
107,10000010,6,426.647604725,NA,NA,NA
107,10000010,7,427.197658909,0.550054183463,1,1
108,10000101,3,428.216987616,NA,NA,NA
108,10000101,4,429.218602143,NA,NA,NA
108,10000101,5,429.418796924,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A195.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/260.bmp
108,10000101,6,429.919820294,NA,NA,NA
108,10000101,7,430.653683934,0.733863640227,1,1
109,100111,3,431.672563322,NA,NA,NA
109,100111,4,432.674355181,NA,NA,NA
109,100111,5,432.874518601,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A39.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0117.bmp
109,100111,6,433.876446454,NA,NA,NA
109,100111,7,434.477890947,0.601444492699,1,1
110,1100000,3,435.495640479,NA,NA,NA
110,1100000,4,436.497318014,NA,NA,NA
110,1100000,5,436.697634533,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/154.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A334.bmp
110,1100000,6,437.19848171,NA,NA,NA
110,1100000,7,437.87759313,0.679111419944,1,1
111,1011100,3,438.901260219,NA,NA,NA
111,1011100,4,439.902932907,NA,NA,NA
111,1011100,5,440.103237452,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A255.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/112.bmp
111,1011100,6,441.104948628,NA,NA,NA
111,1011100,7,441.781526355,0.676577727543,-1,1
112,110,3,442.791130552,NA,NA,NA
112,110,4,443.792935527,NA,NA,NA
112,110,5,443.99307899,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A143.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/052.bmp
112,110,6,444.994909338,NA,NA,NA
112,110,7,445.813527231,0.81861789315,-1,1
113,100101,3,446.831094584,NA,NA,NA
113,100101,4,447.832806045,NA,NA,NA
113,100101,5,448.033091773,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A43.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/092.bmp
113,100101,6,448.534039307,NA,NA,NA
113,100101,7,449.205442451,0.671403144486,-1,1
114,111010,3,450.220228359,NA,NA,NA
114,111010,4,451.221795274,NA,NA,NA
114,111010,5,451.422168813,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/070.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A124.bmp
114,111010,6,451.922939584,NA,NA,NA
114,111010,7,452.374404703,0.451465119724,-1,1
115,1001101,3,453.392102633,NA,NA,NA
115,1001101,4,454.393739968,NA,NA,NA
115,1001101,5,454.594355558,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A239.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1107.bmp
115,1001101,6,455.595720621,NA,NA,NA
115,1001101,7,456.149454888,0.553734267014,-1,1
116,101,3,457.164926749,NA,NA,NA
116,101,4,458.166815828,NA,NA,NA
116,101,5,458.366918236,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A192.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/08.bmp
116,101,6,458.867788507,NA,NA,NA
116,101,7,459.565433202,0.697644695174,1,1
117,1110000,3,460.587258824,NA,NA,NA
117,1110000,4,461.589417609,NA,NA,NA
117,1110000,5,461.789341544,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/174.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A321.bmp
117,1110000,6,462.290598696,NA,NA,NA
117,1110000,7,462.941436366,0.650837669382,1,1
118,1101011,3,463.959657741,NA,NA,NA
118,1101011,4,464.96120926,NA,NA,NA
118,1101011,5,465.161580519,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/173.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A148.bmp
118,1101011,6,465.662396335,NA,NA,NA
118,1101011,7,466.341390864,0.6789945286,1,1
119,1111100,3,467.365368142,NA,NA,NA
119,1111100,4,468.367067344,NA,NA,NA
119,1111100,5,468.567296908,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A341.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1116.bmp
119,1111100,6,469.568930536,NA,NA,NA
119,1111100,7,470.286292246,0.717361709685,1,1
120,1110,3,471.305078406,NA,NA,NA
120,1110,4,472.306818947,NA,NA,NA
120,1110,5,472.507147155,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A286.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/088.bmp
120,1110,6,473.008041945,NA,NA,NA
120,1110,7,473.733328892,0.725286946981,1,1
121,1100001,3,474.744085467,NA,NA,NA
121,1100001,4,475.74601161,NA,NA,NA
121,1100001,5,475.946279661,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1112.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A51.bmp
121,1100001,6,476.447206952,NA,NA,NA
121,1100001,7,477.189295471,0.742088518804,1,1
122,111001,3,478.199919475,NA,NA,NA
122,111001,4,479.201510908,NA,NA,NA
122,111001,5,479.401898133,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/089.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A238.bmp
122,111001,6,480.403551148,NA,NA,NA
122,111001,7,480.933275635,0.529724486987,-1,1
123,10100100,3,481.956101676,NA,NA,NA
123,10100100,4,482.957759538,NA,NA,NA
123,10100100,5,483.158138779,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A200.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/27.bmp
123,10100100,6,483.658962579,NA,NA,NA
123,10100100,7,484.197298256,0.538335677353,-1,1
124,10111001,3,485.211682457,NA,NA,NA
124,10111001,4,486.213125923,NA,NA,NA
124,10111001,5,486.413763466,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2107.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A131.bmp
124,10111001,6,487.415496595,NA,NA,NA
124,10111001,7,488.069242579,0.653745984659,-1,1
125,1110010,3,489.084696479,NA,NA,NA
125,1110010,4,490.086303593,NA,NA,NA
125,1110010,5,490.286832227,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/141.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A154.bmp
125,1110010,6,491.288350675,NA,NA,NA
125,1110010,7,491.949349914,0.660999239073,-1,1
126,1000011,3,492.95773559,NA,NA,NA
126,1000011,4,493.960063724,NA,NA,NA
126,1000011,5,494.159925507,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/17.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A115.bmp
126,1000011,6,495.161416586,NA,NA,NA
126,1000011,7,496.165186191,1.0037696053,1,1
127,1110001,3,497.181453483,NA,NA,NA
127,1110001,4,498.183040926,NA,NA,NA
127,1110001,5,498.383498855,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1110.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A144.bmp
127,1110001,6,498.884258506,NA,NA,NA
127,1110001,7,499.589182685,0.704924178775,1,1
127,NA,9,500.594448501,NA,NA,NA
127,NA,10,521.18793611,20.5934876091,1,NA
128,1011101,3,522.189568883,NA,NA,NA
128,1011101,4,523.191391819,NA,NA,NA
128,1011101,5,523.391907053,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A194.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1126.bmp
128,1011101,6,524.393421795,NA,NA,NA
128,1011101,7,525.012981605,0.619559809682,-1,1
129,1110010,3,526.029333572,NA,NA,NA
129,1110010,4,527.031085803,NA,NA,NA
129,1110010,5,527.23139548,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/13.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A306.bmp
129,1110010,6,528.233009151,NA,NA,NA
129,1110010,7,528.837899374,0.604890223243,-1,1
130,10010110,3,529.8522984,NA,NA,NA
130,10010110,4,530.854140438,NA,NA,NA
130,10010110,5,531.054568146,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A14.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/265.bmp
130,10010110,6,532.056205766,NA,NA,NA
130,10010110,7,532.668966773,0.612761006341,-1,1
131,1001,3,533.692129803,NA,NA,NA
131,1001,4,534.693819311,NA,NA,NA
131,1001,5,534.894140962,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/014.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A105.bmp
131,1001,6,535.895825624,NA,NA,NA
131,1001,7,536.524957985,0.629132360686,1,1
132,10011010,3,537.548430349,NA,NA,NA
132,10011010,4,538.550268966,NA,NA,NA
132,10011010,5,538.750717772,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/216.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A218.bmp
132,10011010,6,539.25129952,NA,NA,NA
132,10011010,7,540.037787672,0.786488151643,1,1
133,10001001,3,541.054489458,NA,NA,NA
133,10001001,4,542.056109117,NA,NA,NA
133,10001001,5,542.256412807,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2113.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A111.bmp
133,10001001,6,543.257962616,NA,NA,NA
133,10001001,7,543.916883183,0.658920567716,1,1
134,10000101,3,544.92748723,NA,NA,NA
134,10000101,4,545.929060987,NA,NA,NA
134,10000101,5,546.129545431,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A178.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/296.bmp
134,10000101,6,546.630695671,NA,NA,NA
134,10000101,7,547.428857282,0.798161611776,1,1
135,1100110,3,548.449962168,NA,NA,NA
135,1100110,4,549.451556168,NA,NA,NA
135,1100110,5,549.652038616,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A213.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1103.bmp
135,1100110,6,550.65371387,NA,NA,NA
135,1100110,7,551.524903815,0.871189945959,1,1
136,10110011,3,552.539995637,NA,NA,NA
136,10110011,4,553.541687711,NA,NA,NA
136,10110011,5,553.742013068,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/270.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A257.bmp
136,10110011,6,554.743742491,NA,NA,NA
136,10110011,7,555.492793461,0.749050970073,-1,1
137,1010011,3,556.513397995,NA,NA,NA
137,1010011,4,557.514956642,NA,NA,NA
137,1010011,5,557.715256055,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1104.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A348.bmp
137,1010011,6,558.716968657,NA,NA,NA
137,1010011,7,559.356880971,0.639912314364,1,1
138,110111,3,560.369713082,NA,NA,NA
138,110111,4,561.37152946,NA,NA,NA
138,110111,5,561.571615047,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A49.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/053.bmp
138,110111,6,562.57338638,NA,NA,NA
138,110111,7,563.10873933,0.535352950683,1,1
139,1111101,3,564.125965132,NA,NA,NA
139,1111101,4,565.127619573,NA,NA,NA
139,1111101,5,565.328035593,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A262.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1102.bmp
139,1111101,6,566.32986252,NA,NA,NA
139,1111101,7,567.076701391,0.746838871506,1,1
140,1100011,3,568.099991862,NA,NA,NA
140,1100011,4,569.1009039,NA,NA,NA
140,1100011,5,569.301266035,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/140.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A52.bmp
140,1100011,6,570.302841218,NA,NA,NA
140,1100011,7,571.292663968,0.989822749863,-1,1
141,11000,3,572.306194006,NA,NA,NA
141,11000,4,573.307888931,NA,NA,NA
141,11000,5,573.508564678,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/079.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A18.bmp
141,11000,6,574.50988555,NA,NA,NA
141,11000,7,575.204783298,0.694897747133,1,1
142,1110110,3,576.229514383,NA,NA,NA
142,1110110,4,577.23101658,NA,NA,NA
142,1110110,5,577.431543789,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A179.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/187.bmp
142,1110110,6,578.433059956,NA,NA,NA
142,1110110,7,579.148626955,0.715566998813,1,1
143,10001110,3,580.169401694,NA,NA,NA
143,10001110,4,581.170858275,NA,NA,NA
