Original File Name:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\data/DP-RTK-Admin_RA-run_1-2014_Aug_05_1039.csv,Time:,2014_Aug_05_1039,Parameter File:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\T1000_DP_Schedule1.csv,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right]
trial_number,trial_type,event_code,absolute_time,response_time,response,result
NA,NA,1,-0.00499596713053,NA,NA,NA
NA,NA,2,28.1937225339,28.198718501,NA,NA
0,1001000,3,28.2101674722,NA,NA,NA
0,1001000,4,29.2122759292,NA,NA,NA
0,1001000,5,29.4135498024,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/151.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A243.bmp
0,1001000,6,30.4145649855,NA,NA,NA
0,1001000,7,32.0364135278,1.62184854232,1,1
1,101001,3,33.0528441678,NA,NA,NA
1,101001,4,34.0591141786,NA,NA,NA
1,101001,5,34.2560318204,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/073.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A245.bmp
1,101001,6,35.2595800116,NA,NA,NA
1,101001,7,36.4342996447,1.17471963314,-1,1
2,111000,3,37.464025186,NA,NA,NA
2,111000,4,38.4737553981,NA,NA,NA
2,111000,5,38.6714279196,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/066.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A224.bmp
2,111000,6,39.6659102221,NA,NA,NA
2,111000,7,43.409041422,3.74313119985,-1,1
3,10110101,3,44.4249422897,NA,NA,NA
3,10110101,4,45.4270467138,NA,NA,NA
3,10110101,5,45.6272841398,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A289.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/253.bmp
3,10110101,6,46.1281114278,NA,NA,NA
3,10110101,7,46.8172395839,0.689128156126,-1,1
4,1100011,3,47.831485509,NA,NA,NA
4,1100011,4,48.8337123857,NA,NA,NA
4,1100011,5,49.0364157275,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/140.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A52.bmp
4,1100011,6,50.0356087872,NA,NA,NA
4,1100011,7,50.8046881969,0.769079409758,-1,1
5,1011100,3,51.8223660932,NA,NA,NA
5,1011100,4,52.8244741836,NA,NA,NA
5,1011100,5,53.0247251747,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A374.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/131.bmp
5,1011100,6,54.0266943144,NA,NA,NA
5,1011100,7,55.126712389,1.10001807459,-1,1
6,101110,3,56.1475945827,NA,NA,NA
6,101110,4,57.1503072368,NA,NA,NA
6,101110,5,57.3498957375,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A264.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/024.bmp
6,101110,6,57.8508183479,NA,NA,NA
6,101110,7,58.6238979967,0.773079648789,-1,1
7,101010,3,59.6375008625,NA,NA,NA
7,101010,4,60.6394963992,NA,NA,NA
7,101010,5,60.8415332178,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/097.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A173.bmp
7,101010,6,61.3412452343,NA,NA,NA
7,101010,7,62.7510554439,1.40981020953,1,1
8,10101010,3,63.76211027,NA,NA,NA
8,10101010,4,64.764071344,NA,NA,NA
8,10101010,5,64.9643611973,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/243.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A4.bmp
8,10101010,6,65.4654850844,NA,NA,NA
8,10101010,7,66.5231719703,1.05768688588,1,1
9,10000110,3,67.5375506134,NA,NA,NA
9,10000110,4,68.5383986157,NA,NA,NA
9,10000110,5,68.7382723503,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A96.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/294.bmp
9,10000110,6,69.7405483546,NA,NA,NA
9,10000110,7,70.472303932,0.731755577362,-1,1
10,110110,3,71.4936711698,NA,NA,NA
10,110110,4,72.495728666,NA,NA,NA
10,110110,5,72.6963015534,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A297.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/011.bmp
10,110110,6,73.6999644979,NA,NA,NA
10,110110,7,74.596139762,0.896175264075,1,1
11,1000010,3,75.6016820233,NA,NA,NA
11,1000010,4,76.6036174336,NA,NA,NA
11,1000010,5,76.8038471605,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/126.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A19.bmp
11,1000010,6,77.8062078551,NA,NA,NA
11,1000010,7,79.103617617,1.29740976181,1,1
12,110100,3,80.1103290436,NA,NA,NA
12,110100,4,81.1129170454,NA,NA,NA
12,110100,5,81.3133311843,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A102.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/071.bmp
12,110100,6,81.8143238199,NA,NA,NA
12,110100,7,82.6905440835,0.876220263541,-1,1
13,1011111,3,83.7073783769,NA,NA,NA
13,1011111,4,84.7134441779,NA,NA,NA
13,1011111,5,84.9133787722,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A231.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/127.bmp
13,1011111,6,85.412581914,NA,NA,NA
13,1011111,7,87.8765781128,2.46399619884,1,0
13,1011111,8,87.9010752233,NA,NA,NA
14,10111,3,91.9128350681,NA,NA,NA
14,10111,4,92.9223189086,NA,NA,NA
14,10111,5,93.1216694701,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A237.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0127.bmp
14,10111,6,94.1235821497,NA,NA,NA
14,10111,7,95.4415217791,1.31793962941,-1,1
15,10100110,3,96.4661057796,NA,NA,NA
15,10100110,4,97.4717723266,NA,NA,NA
15,10100110,5,97.6716977552,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A21.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/286.bmp
15,10100110,6,98.6710528628,NA,NA,NA
15,10100110,7,100.153139777,1.48208691418,1,1
16,1001,3,101.177366319,NA,NA,NA
16,1001,4,102.182652676,NA,NA,NA
16,1001,5,102.383248661,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/014.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A105.bmp
16,1001,6,103.382407991,NA,NA,NA
16,1001,7,104.59181396,1.20940596945,1,1
17,100000,3,105.617304623,NA,NA,NA
17,100000,4,106.623422851,NA,NA,NA
17,100000,5,106.827352552,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0106.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A149.bmp
17,100000,6,107.322542989,NA,NA,NA
17,100000,7,109.768962847,2.44641985754,1,1
18,1110101,3,110.794505937,NA,NA,NA
18,1110101,4,111.800685392,NA,NA,NA
18,1110101,5,112.000564992,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A103.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/183.bmp
18,1110101,6,112.500799815,NA,NA,NA
18,1110101,7,114.062189058,1.56138924259,-1,1
19,111001,3,115.086596345,NA,NA,NA
19,111001,4,116.103717705,NA,NA,NA
19,111001,5,116.292960432,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/06.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A85.bmp
19,111001,6,117.291879256,NA,NA,NA
19,111001,7,118.370678943,1.07879968631,-1,1
20,110001,3,119.39496891,NA,NA,NA
20,110001,4,120.400899793,NA,NA,NA
20,110001,5,120.600768395,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/03.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A322.bmp
20,110001,6,121.100025064,NA,NA,NA
20,110001,7,122.291250862,1.19122579774,1,1
21,1011101,3,123.33052477,NA,NA,NA
21,1011101,4,124.337095779,NA,NA,NA
21,1011101,5,124.53717189,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A194.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1126.bmp
21,1011101,6,125.535936733,NA,NA,NA
21,1011101,7,126.561164526,1.02522779292,-1,1
22,10011101,3,127.588189511,NA,NA,NA
22,10011101,4,128.594254946,NA,NA,NA
22,10011101,5,128.794130514,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A279.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2119.bmp
22,10011101,6,129.793545381,NA,NA,NA
22,10011101,7,130.890201143,1.09665576203,-1,1
23,1010101,3,131.917481299,NA,NA,NA
23,1010101,4,132.923383953,NA,NA,NA
23,1010101,5,133.124118521,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A175.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1117.bmp
23,1010101,6,133.622658073,NA,NA,NA
23,1010101,7,134.664590374,1.04193230133,1,1
24,1000000,3,135.692409835,NA,NA,NA
24,1000000,4,136.698613854,NA,NA,NA
24,1000000,5,136.898540382,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1128.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A172.bmp
24,1000000,6,137.397798151,NA,NA,NA
24,1000000,7,138.929258009,1.5314598581,-1,1
25,1001101,3,139.953613969,NA,NA,NA
25,1001101,4,140.963923814,NA,NA,NA
25,1001101,5,141.170604664,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A371.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/149.bmp
25,1001101,6,142.158738132,NA,NA,NA
25,1001101,7,143.148419854,0.989681722349,-1,1
26,10100100,3,144.174754853,NA,NA,NA
26,10100100,4,145.181101122,NA,NA,NA
26,10100100,5,145.381361278,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A200.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/27.bmp
26,10100100,6,145.880058112,NA,NA,NA
26,10100100,7,146.687780102,0.807721990175,-1,1
27,110011,3,147.721060067,NA,NA,NA
27,110011,4,148.728917562,NA,NA,NA
27,110011,5,148.929271574,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/074.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A156.bmp
27,110011,6,149.931284342,NA,NA,NA
27,110011,7,150.921014826,0.989730483401,-1,1
28,11,3,151.94519004,NA,NA,NA
28,11,4,152.953777117,NA,NA,NA
28,11,5,153.154186123,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0125.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A214.bmp
28,11,6,154.161229345,NA,NA,NA
28,11,7,155.027072304,0.865842959363,1,1
29,10100001,3,156.051302512,NA,NA,NA
29,10100001,4,157.06150567,NA,NA,NA
29,10100001,5,157.261865182,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/244.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A24.bmp
29,10100001,6,157.756708426,NA,NA,NA
29,10100001,7,158.822879367,1.06617094156,1,1
30,1011,3,159.850165756,NA,NA,NA
30,1011,4,160.856538422,NA,NA,NA
30,1011,5,161.057462536,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/075.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A81.bmp
30,1011,6,161.556069913,NA,NA,NA
30,1011,7,162.374190471,0.818120558572,-1,1
