Original File Name:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\data/DP-RTK-Admin_RA-run_1-2014_Aug_05_1039.csv,Time:,2014_Aug_05_1039,Parameter File:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\T1000_DP_Schedule1.csv,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right]
31,10011,3,163.398637721,NA,NA,NA
31,10011,4,164.409043988,NA,NA,NA
31,10011,5,164.616998125,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0107.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A302.bmp
31,10011,6,165.603810278,NA,NA,NA
31,10011,7,166.554372075,0.950561796926,1,1
32,101,3,167.581838843,NA,NA,NA
32,101,4,168.587256819,NA,NA,NA
32,101,5,168.790960312,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A8.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/078.bmp
32,101,6,169.286959523,NA,NA,NA
32,101,7,170.46914033,1.18218080669,1,1
33,10100100,3,171.49691213,NA,NA,NA
33,10100100,4,172.503028158,NA,NA,NA
33,10100100,5,172.703066141,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A114.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/257.bmp
33,10100100,6,173.201555465,NA,NA,NA
33,10100100,7,174.068052482,0.866497017327,-1,1
34,1100101,3,175.096367986,NA,NA,NA
34,1100101,4,176.101978073,NA,NA,NA
34,1100101,5,176.345961491,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A325.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/129.bmp
34,1100101,6,176.801237161,NA,NA,NA
34,1100101,7,177.558533995,0.757296834156,-1,1
35,10001001,3,178.586385719,NA,NA,NA
35,10001001,4,179.59230817,NA,NA,NA
35,10001001,5,179.792655217,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2113.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A111.bmp
35,10001001,6,180.792020957,NA,NA,NA
35,10001001,7,181.625073761,0.833052804548,1,1
36,1101001,3,182.649423489,NA,NA,NA
36,1101001,4,183.655335307,NA,NA,NA
36,1101001,5,183.855578233,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1118.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A326.bmp
36,1101001,6,184.854776058,NA,NA,NA
36,1101001,7,185.600281518,0.745505459578,-1,1
37,1,3,186.624491195,NA,NA,NA
37,1,4,187.63037625,NA,NA,NA
37,1,5,187.830531186,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0120.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A167.bmp
37,1,6,188.329560547,NA,NA,NA
37,1,7,189.198089764,0.868529216488,-1,1
38,10101001,3,190.225510338,NA,NA,NA
38,10101001,4,191.231668895,NA,NA,NA
38,10101001,5,191.431775802,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/292.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A277.bmp
38,10101001,6,192.430813046,NA,NA,NA
38,10101001,7,193.111240105,0.680427058789,-1,1
39,1100110,3,194.1378948,NA,NA,NA
39,1100110,4,195.143765924,NA,NA,NA
39,1100110,5,195.343684387,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A213.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1103.bmp
39,1100110,6,196.342879646,NA,NA,NA
39,1100110,7,197.545404075,1.2025244291,1,1
40,10111111,3,198.574839616,NA,NA,NA
40,10111111,4,199.581145923,NA,NA,NA
40,10111111,5,199.78120187,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A151.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/24.bmp
40,10111111,6,200.281155492,NA,NA,NA
40,10111111,7,201.330047425,1.04889193269,-1,0
40,10111111,8,201.355840552,NA,NA,NA
41,1110,3,205.377715198,NA,NA,NA
41,1110,4,206.383255993,NA,NA,NA
41,1110,5,206.583173356,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A361.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/098.bmp
41,1110,6,207.082334703,NA,NA,NA
41,1110,7,208.069942797,0.987608094627,1,1
42,10101110,3,209.095004509,NA,NA,NA
42,10101110,4,210.101299084,NA,NA,NA
42,10101110,5,210.305100099,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A240.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/299.bmp
42,10101110,6,210.800553407,NA,NA,NA
42,10101110,7,211.734625904,0.934072497039,-1,1
43,100100,3,212.758472256,NA,NA,NA
43,100100,4,213.76457252,NA,NA,NA
43,100100,5,213.964571273,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A93.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/033.bmp
43,100100,6,214.463628865,NA,NA,NA
43,100100,7,215.860532795,1.3969039301,-1,1
44,101111,3,216.885558211,NA,NA,NA
44,101111,4,217.891868551,NA,NA,NA
44,101111,5,218.133728847,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A345.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/0111.bmp
44,101111,6,218.590926729,NA,NA,NA
44,101111,7,219.34250019,0.751573460351,-1,1
45,1010,3,220.375924238,NA,NA,NA
45,1010,4,221.385504867,NA,NA,NA
45,1010,5,221.585814152,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/094.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A219.bmp
45,1010,6,222.086709999,NA,NA,NA
45,1010,7,222.831181211,0.744471212092,-1,1
46,1101110,3,223.865376637,NA,NA,NA
46,1101110,4,224.880569553,NA,NA,NA
46,1101110,5,225.080382428,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A171.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/171.bmp
46,1101110,6,225.570105029,NA,NA,NA
46,1101110,7,226.27775725,0.707652221536,-1,1
47,10000001,3,227.30469168,NA,NA,NA
47,10000001,4,228.315435608,NA,NA,NA
47,10000001,5,228.515812352,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/224.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A338.bmp
47,10000001,6,229.010457985,NA,NA,NA
47,10000001,7,229.719395959,0.708937973381,-1,1
48,1111101,3,230.744249428,NA,NA,NA
48,1111101,4,231.755524229,NA,NA,NA
48,1111101,5,231.950202162,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A262.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/1102.bmp
48,1111101,6,232.949554337,NA,NA,NA
48,1111101,7,234.428084994,1.47853065732,1,1
49,10101101,3,235.454913469,NA,NA,NA
49,10101101,4,236.47220421,NA,NA,NA
49,10101101,5,236.664978996,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A62.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/242.bmp
49,10101101,6,237.659609781,NA,NA,NA
49,10101101,7,238.496553204,0.836943422895,1,1
50,1000110,3,239.530746797,NA,NA,NA
50,1000110,4,240.539027377,NA,NA,NA
50,1000110,5,240.739700352,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A308.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/189.bmp
50,1000110,6,241.741432286,NA,NA,NA
50,1000110,7,242.427821025,0.686388738482,-1,1
51,1000111,3,243.451898717,NA,NA,NA
51,1000111,4,244.457816768,NA,NA,NA
51,1000111,5,244.657430199,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A365.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/118.bmp
51,1000111,6,245.657036078,NA,NA,NA
51,1000111,7,246.518531238,0.861495160367,-1,1
52,10000100,3,247.542941092,NA,NA,NA
52,10000100,4,248.554408737,NA,NA,NA
52,10000100,5,248.749014812,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A305.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/215.bmp
52,10000100,6,249.248102834,NA,NA,NA
52,10000100,7,250.417638398,1.16953556385,1,1
53,1010111,3,251.443512916,NA,NA,NA
53,1010111,4,252.449953408,NA,NA,NA
53,1010111,5,252.649631731,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A282.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/190.bmp
53,1010111,6,253.648176966,NA,NA,NA
53,1010111,7,254.399872878,0.751695912899,-1,1
54,1000111,3,255.424417283,NA,NA,NA
54,1000111,4,256.430537712,NA,NA,NA
54,1000111,5,256.630161775,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A63.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/145.bmp
54,1000111,6,257.629386364,NA,NA,NA
54,1000111,7,258.287629713,0.658243348429,-1,1
55,10110100,3,259.313409275,NA,NA,NA
55,10110100,4,260.321317364,NA,NA,NA
55,10110100,5,260.51941077,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A166.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/273.bmp
55,10110100,6,261.0256619,NA,NA,NA
55,10110100,7,261.937327779,0.911665879044,-1,1
56,1101010,3,262.969154445,NA,NA,NA
56,1101010,4,263.97599859,NA,NA,NA
56,1101010,5,264.175567659,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/163.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A146.bmp
56,1101010,6,264.674503165,NA,NA,NA
56,1101010,7,266.080227712,1.405724547,-1,0
56,1101010,8,266.105662281,NA,NA,NA
57,1111001,3,270.117932101,NA,NA,NA
57,1111001,4,271.12398617,NA,NA,NA
57,1111001,5,271.323707022,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/197.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A187.bmp
57,1111001,6,272.323617566,NA,NA,NA
57,1111001,7,273.103163369,0.779545803671,-1,1
58,110,3,274.127142073,NA,NA,NA
58,110,4,275.133083955,NA,NA,NA
58,110,5,275.334037398,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A143.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/052.bmp
58,110,6,276.332237272,NA,NA,NA
58,110,7,276.946341607,0.614104334702,-1,1
59,10001000,3,277.971083623,NA,NA,NA
59,10001000,4,278.980683316,NA,NA,NA
59,10001000,5,279.180386204,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/2106.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A336.bmp
59,10001000,6,280.182034914,NA,NA,NA
59,10001000,7,281.009119073,0.827084158998,1,1
60,10010000,3,282.035709242,NA,NA,NA
60,10010000,4,283.041611162,NA,NA,NA
60,10010000,5,283.242306869,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/281.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A150.bmp
60,10010000,6,283.740673374,NA,NA,NA
60,10010000,7,284.523183336,0.782509962111,-1,1
61,11101,3,285.547483935,NA,NA,NA
61,11101,4,286.553468712,NA,NA,NA
61,11101,5,286.753595784,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A332.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/072.bmp
61,11101,6,287.752951259,NA,NA,NA
61,11101,7,288.576313813,0.823362554525,-1,1
62,101,3,289.621440513,NA,NA,NA
62,101,4,290.627808046,NA,NA,NA
62,101,5,290.827782969,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A192.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/08.bmp
62,101,6,291.326628652,NA,NA,NA
62,101,7,292.211868976,0.885240324133,1,1
63,1010000,3,293.240709853,NA,NA,NA
63,1010000,4,294.246700129,NA,NA,NA
63,1010000,5,294.446642422,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/153.bmp \\isilon1\homefolders\rkuplicki\Documents\StimTool\DotProbe\media/images/UCLA/A161.bmp
63,1010000,6,294.945826866,NA,NA,NA
63,1010000,7,295.854809055,0.908982188281,-1,1
63,NA,9,296.864437712,NA,NA,NA
63,NA,10,335.000485068,38.1360473562,1,NA
